x,y,z,vx,vy,vz,svx,svy,svz,ox,oy,oz
-0.0210308,0.0247069,0.561662,-0.055021,-0.18133,-0.023734,0.855154,-0.101267,-0.308311,-0.226085,-2.46088,4580.96
-0.0215498,0.0228385,0.56149,-0.0531452,-0.191323,-0.0175842,0.857749,-0.0919247,-0.307452,-0.290952,-2.4725,4568.64
-0.0223059,0.0210715,0.561315,-0.0737348,-0.172321,-0.0171538,0.86153,-0.0830899,-0.306573,-0.245402,-2.55035,4570.62
-0.0229198,0.019361,0.561153,-0.0628639,-0.175161,-0.0165833,0.864599,-0.0745371,-0.305763,-0.289005,-2.50998,4570.8
-0.0235654,0.0175432,0.560969,-0.0629565,-0.177279,-0.0179443,0.867827,-0.0654481,-0.304843,-0.317805,-2.52336,4575.6
-0.0243982,0.0158063,0.560751,-0.0852854,-0.17786,-0.0222473,0.871991,-0.0567635,-0.303757,-0.34053,-2.60176,4587.09
-0.0250601,0.0139935,0.560658,-0.0645472,-0.176791,-0.00907389,0.8753,-0.0476995,-0.303292,-0.362763,-2.5446,4558.34
-0.0258091,0.0122621,0.560406,-0.0766964,-0.177288,-0.0258118,0.879045,-0.0390429,-0.302031,-0.384554,-2.58442,4599.49
-0.0265918,0.010613,0.56022,-0.0763323,-0.160833,-0.018171,0.882959,-0.0307971,-0.3011,-0.353585,-2.59596,4581.81
-0.0273798,0.00896077,0.560141,-0.0806917,-0.169187,-0.00810547,0.886899,-0.022536,-0.300704,-0.414849,-2.63259,4561.92
-0.0282012,0.00732892,0.559959,-0.0841135,-0.167101,-0.0185852,0.891006,-0.0143768,-0.299796,-0.421725,-2.63703,4588.16
-0.0291812,0.0058106,0.55972,-0.0955702,-0.148072,-0.0233794,0.895906,-0.00678519,-0.298598,-0.379942,-2.67895,4599.19
-0.0300061,0.00421514,0.559586,-0.0844692,-0.163375,-0.0136475,0.90003,0.00119211,-0.297931,-0.464961,-2.65852,4578.38
-0.0308968,0.00259611,0.559469,-0.0868637,-0.157894,-0.0114223,0.904484,0.00928725,-0.297346,-0.458765,-2.68667,4576.32
-0.0318342,0.00103066,0.559331,-0.095998,-0.160302,-0.0141541,0.909171,0.0171145,-0.296655,-0.489963,-2.72332,4584.03
-0.0328149,-0.000459797,0.559171,-0.0956348,-0.145355,-0.0155727,0.914074,0.0245668,-0.295856,-0.458737,-2.72676,4588.1
-0.033817,-0.00199144,0.559043,-0.102616,-0.15684,-0.0131775,0.919085,0.032225,-0.295213,-0.526455,-2.7656,4584
-0.0347843,-0.00340908,0.558888,-0.09434,-0.138254,-0.0151193,0.923922,0.0393132,-0.294438,-0.476309,-2.74326,4589.91
-0.0358145,-0.00494856,0.558686,-0.105494,-0.157643,-0.020636,0.929073,0.0470106,-2.79343,-176.73,15.1421,856.645
-0.0369061,-0.00635396,0.558508,-0.106453,-0.137059,-0.0173456,0.93453,0.0540376,-2.79254,-173.559,28.4286,470.174
-0.037906,-0.00783076,0.558416,-0.102385,-0.151224,-0.00946045,0.93953,0.0614216,-2.79208,-172.933,27.3993,485.703
-0.0389801,-0.00917463,0.558252,-0.10475,-0.13106,-0.0159273,0.9449,0.0681409,-2.79126,-173.308,28.52,472.541
-0.0401124,-0.0106051,0.557965,-0.115951,-0.146475,-0.0294067,0.950562,0.0752931,-2.78983,-171.508,30.625,449.473
-0.0411268,-0.0120529,0.557668,-0.0989296,-0.141199,-0.0289655,0.955634,0.0825322,-2.78834,-171.699,30.103,448.821
-0.0421269,-0.0133266,0.557035,-0.102414,-0.130429,-0.0648132,0.960635,0.0889008,-2.78518,-168.907,36.4849,381.624
-0.0430925,-0.0147003,0.556161,-0.0941678,-0.13397,-0.0852923,0.965463,0.0957695,-2.7808,-165.377,40.3348,346.223
-0.0439985,-0.0160327,0.554993,-0.0927696,-0.136431,-0.119586,0.969992,0.102431,-2.77496,-154.226,48.7322,292.307
-0.0448209,-0.0173867,0.553489,-0.0802067,-0.132051,-0.146641,0.974105,0.109201,-2.76745,-133.634,52.76,256.324
-0.0456525,-0.0187793,0.551596,-0.0851601,-0.142606,-0.193842,0.978263,0.116164,-2.75798,-87.7877,-8.81876,236.833
-0.0465415,-0.0200134,0.549193,-0.0866903,-0.120351,-0.23441,0.982707,0.122335,-2.74596,-44.4183,-53.2514,261.658
-0.047256,-0.0213357,0.54638,-0.0731651,-0.135403,-0.288013,0.98628,0.128946,-2.7319,-17.3442,-40.4114,342.507
-0.0481256,-0.0225987,0.54317,-0.0848065,-0.123177,-0.313075,0.990628,0.135262,-2.71585,-11.7764,-34.627,403.589
-0.048948,-0.0238652,0.539442,-0.0842129,-0.129682,-0.381769,0.99474,0.141594,-2.69721,-7.29633,-24.3484,560.81
-0.0498249,-0.0251284,0.535242,-0.0855204,-0.123192,-0.40954,0.999124,0.14791,-2.67621,-5.99652,-21.2341,643.209
-0.0509022,-0.0263856,0.530447,-0.110317,-0.12874,-0.49104,1.00451,0.154196,-2.65223,-4.48856,-16.4035,853.378
-0.0520655,-0.0275913,0.525089,-0.119122,-0.123466,-0.548608,1.01033,0.160224,-2.62545,-3.6712,-13.9214,1012
-0.0534725,-0.0287104,0.5192,-0.137216,-0.109142,-0.574335,1.01736,0.16582,-2.596,-3.18247,-12.9322,1114.13
-0.054962,-0.0298153,0.512613,-0.152526,-0.113142,-0.674542,1.02481,0.171345,-2.56306,-2.63481,-10.5506,1388.09
-0.0567058,-0.030794,0.505398,-0.170065,-0.0954434,-0.703613,1.03353,0.176238,-2.52699,-2.27271,-9.94727,1504.3
-0.0587956,-0.0317402,0.497454,-0.213994,-0.0968864,-0.813504,1.04398,0.180969,-2.48727,-1.94158,-8.64349,1815.37
-0.061143,-0.0325839,0.488764,-0.228927,-0.082279,-0.847418,1.05572,0.185187,-2.44382,-1.70815,-8.14322,1955.38
-0.0637613,-0.0333195,0.479333,-0.268116,-0.0753254,-0.965738,1.06881,0.188865,-2.39667,-1.43747,-7.22891,2299.56
-0.0666705,-0.0338893,0.469245,-0.283712,-0.0555721,-0.983869,1.08335,0.191714
